@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA565	LN:21958	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b3a04b30296705b29dc9e1a453120501	SP:Danio_rerio
@SQ	SN:Zv9_NA566	LN:12307	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e5ff12c0877a60a97dd47a5ea86ecc1c	SP:Danio_rerio
@SQ	SN:Zv9_NA567	LN:50772	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:971e869c84e38ea6552457150e02846a	SP:Danio_rerio
@SQ	SN:Zv9_NA568	LN:20260	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0b45063e79bb6464b9c17922b8c5d7d2	SP:Danio_rerio
@SQ	SN:Zv9_NA569	LN:31147	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:76a4af50cff7708814983723bd351ccb	SP:Danio_rerio
@SQ	SN:Zv9_NA57	LN:9714	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8010ad1c8de4a670584e8655a0f7f5cd	SP:Danio_rerio
@SQ	SN:Zv9_NA570	LN:20603	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3077a6462b8335bf7f7568570fe422f2	SP:Danio_rerio
@SQ	SN:Zv9_NA571	LN:7952	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3d66db72314ea4876613a13fcf6dce8b	SP:Danio_rerio
@SQ	SN:Zv9_NA572	LN:13385	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:978f706ae7b62e279582b55b5c7a93be	SP:Danio_rerio
@SQ	SN:Zv9_NA573	LN:51528	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:71387936c284b1ef4ba0a32fb934b508	SP:Danio_rerio
@SQ	SN:Zv9_NA574	LN:42704	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4e59097931affa60db332a8d5a993469	SP:Danio_rerio
@SQ	SN:Zv9_NA575	LN:16560	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:694579b2d88e63bd66068b0ad87a936c	SP:Danio_rerio
@SQ	SN:Zv9_NA576	LN:29114	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d9dfdb851965ace794a3b8b88d26fb76	SP:Danio_rerio
@SQ	SN:Zv9_NA577	LN:11234	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bad83b35ff8c7a713825e9242aaf5c98	SP:Danio_rerio
@SQ	SN:Zv9_NA578	LN:28855	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9678ef246de414c4aa1ca4442dc67232	SP:Danio_rerio
@SQ	SN:Zv9_NA579	LN:9245	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3148b81d26f343b3374f46be0be9380f	SP:Danio_rerio
@SQ	SN:Zv9_NA58	LN:27350	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ac0e81d94aebd6c76caadf50f969d10e	SP:Danio_rerio
@SQ	SN:Zv9_NA580	LN:49608	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:58265bb55abef1b20988c52b84471bc4	SP:Danio_rerio
@SQ	SN:Zv9_NA581	LN:7798	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9e7b9395a7188bc6c615b0cf35730b83	SP:Danio_rerio
@SQ	SN:Zv9_NA582	LN:15907	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4be6b999b26d41926f612f4563e396fc	SP:Danio_rerio
@SQ	SN:Zv9_NA583	LN:19631	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6ab34b7688dfd2f2bc716660d21c9282	SP:Danio_rerio
@SQ	SN:Zv9_NA584	LN:71383	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5675792524825cc32cbd01206e54bf32	SP:Danio_rerio
@SQ	SN:Zv9_NA585	LN:15639	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:262197e0f1cac702028efabe72624147	SP:Danio_rerio
@SQ	SN:Zv9_NA586	LN:17145	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:11dd2725f854065c94396b0e6585fc4b	SP:Danio_rerio
@SQ	SN:Zv9_NA587	LN:9880	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ddc1455f7223b8de56d4a69d251a64e2	SP:Danio_rerio
@SQ	SN:Zv9_NA588	LN:15084	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6a91face74c55f43b3d98e5ec2f4a4ca	SP:Danio_rerio
@SQ	SN:Zv9_NA589	LN:20976	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:14255edb35cd67d17769a57edd5092c3	SP:Danio_rerio
@SQ	SN:Zv9_NA59	LN:18756	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:13ac3a28868548fcb56fbcbe3098ffd6	SP:Danio_rerio
@SQ	SN:Zv9_NA590	LN:11460	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:394584009fa97d419cc0e4ddd4fc6a81	SP:Danio_rerio
@SQ	SN:Zv9_NA591	LN:13836	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a927e004fd9ad8c85f09e47b93716ee9	SP:Danio_rerio
@SQ	SN:Zv9_NA592	LN:29560	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:15aac952b5c3d1c5e386de76648b74de	SP:Danio_rerio
@SQ	SN:Zv9_NA593	LN:13130	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:724b43771ce1fe9090200ea585d63b9f	SP:Danio_rerio
@SQ	SN:Zv9_NA594	LN:14640	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:44b5b520ab87b4d0364264b4f74199cb	SP:Danio_rerio
@SQ	SN:Zv9_NA595	LN:17431	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e339fb85bdb96aa93affc4ff702a8e41	SP:Danio_rerio
@SQ	SN:Zv9_NA596	LN:19249	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b9ddbdcea3948a5c05e3950ceda4c644	SP:Danio_rerio
@SQ	SN:Zv9_NA597	LN:33981	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0dcbc064c5c9f0d22675ec65ba93c5f1	SP:Danio_rerio
@SQ	SN:Zv9_NA598	LN:14074	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2d4f5ce1542e4ab4045c31367e2b4bac	SP:Danio_rerio
@SQ	SN:Zv9_NA599	LN:13722	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3dcab000f0ab7ac32b799dc409124cfe	SP:Danio_rerio
@SQ	SN:Zv9_NA6	LN:6378	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a638bea72358e0e8a021ebf10af6faa2	SP:Danio_rerio
@SQ	SN:Zv9_NA60	LN:42458	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ac6aa5206e261a67c31ebc1ad19a0495	SP:Danio_rerio
@SQ	SN:Zv9_NA600	LN:22969	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9bde84dbc252e4ef6e4b9b5ccf1f407f	SP:Danio_rerio
@SQ	SN:Zv9_NA601	LN:27290	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:004f1af2b51ad4bb8b189e0a8e1b8756	SP:Danio_rerio
@SQ	SN:Zv9_NA602	LN:35900	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f5983d1c5875bd6da7b98b3109669de7	SP:Danio_rerio
@SQ	SN:Zv9_NA603	LN:15215	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b05c42612beec7f81ba0ddcba077d81	SP:Danio_rerio
@SQ	SN:Zv9_NA604	LN:19118	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:537d0a482806a05841a2fca028c3b1d3	SP:Danio_rerio
@SQ	SN:Zv9_NA605	LN:31268	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:231e3fd943b10055571cfa4ebc27dce7	SP:Danio_rerio
@SQ	SN:Zv9_NA606	LN:17139	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:05411818e6bc82c39e994c8114ec46bf	SP:Danio_rerio
@SQ	SN:Zv9_NA607	LN:9792	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:71c37ea0193f2eb9e7776f9ca2d7d6d7	SP:Danio_rerio
@SQ	SN:Zv9_NA608	LN:40497	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:876fb178c6623c6a1c4cfd249c68be28	SP:Danio_rerio
@SQ	SN:Zv9_NA609	LN:53888	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7e4da8fe1516782b3e7155bb19e1e12d	SP:Danio_rerio
@SQ	SN:Zv9_NA61	LN:35842	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f352c040756ad2816358680a0a425c0f	SP:Danio_rerio
@SQ	SN:Zv9_NA610	LN:8176	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d493c0929c96c77daeb90d2cbb93a7b1	SP:Danio_rerio
@SQ	SN:Zv9_NA611	LN:17295	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e6cfd615e97bb946efdd82c9ee640445	SP:Danio_rerio
@SQ	SN:Zv9_NA612	LN:39557	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e46383d61490a93127b1906539b1af76	SP:Danio_rerio
@SQ	SN:Zv9_NA613	LN:25191	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8938efca7c328dacf178364d80b03637	SP:Danio_rerio
@SQ	SN:Zv9_NA614	LN:19362	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cd9710ab3b2c3d0566455002e8843775	SP:Danio_rerio
@SQ	SN:Zv9_NA615	LN:17237	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6b4605ccd16e1caec521f22da4c440a3	SP:Danio_rerio
@SQ	SN:Zv9_NA616	LN:15977	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:62820949b8d78bb02871a2e410950d2d	SP:Danio_rerio
@SQ	SN:Zv9_NA617	LN:10910	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:be1390d289cc0058941a758c8dd4cc93	SP:Danio_rerio
@SQ	SN:Zv9_NA618	LN:34930	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fe020cefd42604b76285e8ee12911fcb	SP:Danio_rerio
@SQ	SN:Zv9_NA619	LN:10081	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b95e69de8f95dff49fc1124d71c056e4	SP:Danio_rerio
@SQ	SN:Zv9_NA62	LN:15451	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7dbf59990453b57a1a5b5e4d54ec8349	SP:Danio_rerio
@SQ	SN:Zv9_NA620	LN:34697	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4952e271f199af4d785dc74355ed672c	SP:Danio_rerio
@SQ	SN:Zv9_NA621	LN:79091	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c9640e4d5cb47e29971b62445d162174	SP:Danio_rerio
@SQ	SN:Zv9_NA622	LN:27587	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:79eea07bfad92b85d887bb80a3c1b53d	SP:Danio_rerio
@SQ	SN:Zv9_NA623	LN:31528	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:290a81bea5b5fec560e40c94ae20e5bc	SP:Danio_rerio
@SQ	SN:Zv9_NA624	LN:31814	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:06f1413746419fa6051672d3127b2d61	SP:Danio_rerio
@SQ	SN:Zv9_NA625	LN:37191	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b3dbff853375a8ea3da0e1fb831e2e5	SP:Danio_rerio
@SQ	SN:Zv9_NA626	LN:15975	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:31008c0cc6b0ae63348f7be920c5ffe9	SP:Danio_rerio
@SQ	SN:Zv9_NA627	LN:35871	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5542980d993cdc1361590b71516608d5	SP:Danio_rerio
@SQ	SN:Zv9_NA628	LN:70574	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4cce7ceffa7cc1b6a7043ee109c0ebbb	SP:Danio_rerio
@SQ	SN:Zv9_NA629	LN:33835	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9bf8ef86548b0e46485adb9080b9a5c7	SP:Danio_rerio
@SQ	SN:Zv9_NA63	LN:10966	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b23b01722a4a9bc251c3109c602eb7fa	SP:Danio_rerio
@SQ	SN:Zv9_NA630	LN:28321	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c90ee08fe607a2cec912f60e10e964cd	SP:Danio_rerio
@SQ	SN:Zv9_NA631	LN:24320	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7a5c06a7599223a3a38035baa50ba5cd	SP:Danio_rerio
@SQ	SN:Zv9_NA632	LN:14114	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a16fd8da4bf677618900a7e1c0686ee9	SP:Danio_rerio
@SQ	SN:Zv9_NA633	LN:14951	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:359334f9ee1d29337c4303d8b88cf9dd	SP:Danio_rerio
@SQ	SN:Zv9_NA634	LN:15053	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fbf9aa3c493c22786f9178cf0434d607	SP:Danio_rerio
@SQ	SN:Zv9_NA635	LN:25956	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8df47112e1c1e15b9a5c3b130c65bf8d	SP:Danio_rerio
@SQ	SN:Zv9_NA636	LN:29216	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:62c1ee193a9db1c161010efe199dae02	SP:Danio_rerio
@SQ	SN:Zv9_NA637	LN:17683	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:02fff020d08f92fce274a69606ae9e33	SP:Danio_rerio
@SQ	SN:Zv9_NA638	LN:16452	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1ba3ce8cc2c6aa94ce084fa3ca2a1b66	SP:Danio_rerio
@SQ	SN:Zv9_NA639	LN:89659	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:170aff22b6452f0f7870dd84b418d462	SP:Danio_rerio
@SQ	SN:Zv9_NA64	LN:12831	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67561129f5fb13cfc406159450b29929	SP:Danio_rerio
@SQ	SN:Zv9_NA640	LN:63628	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1241a1bc12ab67ea27df01d8e51e8766	SP:Danio_rerio
@SQ	SN:Zv9_NA641	LN:28789	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:350b6b3df9be705a0c112e5d6e772fcd	SP:Danio_rerio
@SQ	SN:Zv9_NA642	LN:12053	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9b6677dcea170d3a52dd2872840c1858	SP:Danio_rerio
@SQ	SN:Zv9_NA643	LN:12561	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3fcc44fc15a79b465b99fd4d9ed8fce	SP:Danio_rerio
@SQ	SN:Zv9_NA644	LN:15380	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d5186f381248ebffd0e43ca792a87c38	SP:Danio_rerio
@SQ	SN:Zv9_NA645	LN:10343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c87a6951bc94ce6e7663d52022d0f69b	SP:Danio_rerio
@SQ	SN:Zv9_NA646	LN:12439	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1e7afafe12b4eac6c49444623d85f164	SP:Danio_rerio
@SQ	SN:Zv9_NA647	LN:13311	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:26d8d3317ac10cf5684a1cd6c5bdac01	SP:Danio_rerio
@SQ	SN:Zv9_NA648	LN:16134	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67af711dc61c7597f8d8916486f414ff	SP:Danio_rerio
@SQ	SN:Zv9_NA649	LN:51503	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8a8955dc6a386a75abd8d3ef765daa15	SP:Danio_rerio
@SQ	SN:Zv9_NA65	LN:12735	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:030999ffe5ac3eb568a90a73540ea7fd	SP:Danio_rerio
@SQ	SN:Zv9_NA650	LN:62738	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1e8530ef125b3c6a9d2a0ded7aa81fd1	SP:Danio_rerio
@SQ	SN:Zv9_NA651	LN:11834	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7db2ea30bdcb839bd7fff9011fcc162c	SP:Danio_rerio
@SQ	SN:Zv9_NA652	LN:11830	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d72f81f67d7866b31160e0c2bbd41d51	SP:Danio_rerio
@SQ	SN:Zv9_NA653	LN:47980	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:038715e940fc1aa1ca88db5e402cd8ad	SP:Danio_rerio
@SQ	SN:Zv9_NA654	LN:124886	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f0b0fa73110b3ef66dc108252dd610f6	SP:Danio_rerio
@SQ	SN:Zv9_NA655	LN:8345	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0d154da531f6a4df14fea8ec673230c7	SP:Danio_rerio
@SQ	SN:Zv9_NA656	LN:18479	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5d2f2efd64fa0c850dd75210071685f4	SP:Danio_rerio
@SQ	SN:Zv9_NA657	LN:12499	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3caf4f41e1cfd196ee07c09884cae1ea	SP:Danio_rerio
@SQ	SN:Zv9_NA658	LN:11539	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:194addb165cfb1343bfde8d1d8944f02	SP:Danio_rerio
@SQ	SN:Zv9_NA659	LN:73536	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4bfd64e450f0c4448e52854df287cad1	SP:Danio_rerio
@SQ	SN:Zv9_NA66	LN:38884	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:617c5bf026e7bdf5971339bcfa40db58	SP:Danio_rerio
@SQ	SN:Zv9_NA660	LN:76246	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:af71faa12b2d39a58929ba19780cd9ea	SP:Danio_rerio
@SQ	SN:Zv9_NA661	LN:14997	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f4963a8e58848f1d69744a5c9940b7fd	SP:Danio_rerio
@SQ	SN:Zv9_NA662	LN:17481	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d77dca9933769ef2830a7a7300207f0a	SP:Danio_rerio
@SQ	SN:Zv9_NA663	LN:45603	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:534fc29c5d7bd0cae035f8a842e19c43	SP:Danio_rerio
@SQ	SN:Zv9_NA666	LN:5580	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:afc6132645965e21fc6db7cd3c3b0fe2	SP:Danio_rerio
@SQ	SN:Zv9_NA667	LN:15093	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e0a2b3c1fb8eef27c817663277cb197a	SP:Danio_rerio
@SQ	SN:Zv9_NA668	LN:31510	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f98abc40e62bb60ca5f79747d9e8ac43	SP:Danio_rerio
@SQ	SN:Zv9_NA669	LN:24865	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:237b700d3e42e34272d5d9d96dc7f9ed	SP:Danio_rerio
@SQ	SN:Zv9_NA67	LN:25796	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:12f55e6d98353159000e80b77b6d66ab	SP:Danio_rerio
@SQ	SN:Zv9_NA670	LN:9549	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:95c9edee72b52c8e120144fd6f595970	SP:Danio_rerio
